-------------------- Auto-Git Log --------------------
		Thu Jul 30 2020 15:51:51 GMT-0500 (Central Daylight Time)
------------------------------------------------------

Modified files:
* Assets/Sunnyland/artwork/Sprites/Enemies.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/eagle.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/eagle/eagle-attack-1.png
* Assets/Sunnyland/artwork/Sprites/Enemies/eagle/eagle-attack-1.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/eagle/eagle-attack-2.png
* Assets/Sunnyland/artwork/Sprites/Enemies/eagle/eagle-attack-2.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/eagle/eagle-attack-3.png
* Assets/Sunnyland/artwork/Sprites/Enemies/eagle/eagle-attack-3.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/eagle/eagle-attack-4.png
* Assets/Sunnyland/artwork/Sprites/Enemies/eagle/eagle-attack-4.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/frog.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/FrogIdle.anim
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/FrogIdle.anim.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/FrogIdleController.controller
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/FrogIdleController.controller.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/frog-idle-1.png
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/frog-idle-1.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/frog-idle-2.png
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/frog-idle-2.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/frog-idle-3.png
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/frog-idle-3.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/frog-idle-4.png
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/idle/frog-idle-4.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/jump.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/jump/frog-jump-1.png
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/jump/frog-jump-1.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/jump/frog-jump-2.png
* Assets/Sunnyland/artwork/Sprites/Enemies/frog/jump/frog-jump-2.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-1.png
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-1.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-2.png
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-2.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-3.png
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-3.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-4.png
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-4.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-5.png
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-5.png.meta
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-6.png
* Assets/Sunnyland/artwork/Sprites/Enemies/opossum/opossum-6.png.meta
* Assets/Sunnyland/artwork/Sprites/player.meta
* Assets/Sunnyland/artwork/Sprites/player/crouch.meta
* Assets/Sunnyland/artwork/Sprites/player/crouch/player-crouch-1.png
* Assets/Sunnyland/artwork/Sprites/player/crouch/player-crouch-1.png.meta
* Assets/Sunnyland/artwork/Sprites/player/crouch/player-crouch-2.png
* Assets/Sunnyland/artwork/Sprites/player/crouch/player-crouch-2.png.meta
* Assets/Sunnyland/artwork/Sprites/player/hurt.meta
* Assets/Sunnyland/artwork/Sprites/player/hurt/player-hurt-1.png
* Assets/Sunnyland/artwork/Sprites/player/hurt/player-hurt-1.png.meta
* Assets/Sunnyland/artwork/Sprites/player/hurt/player-hurt-2.png
* Assets/Sunnyland/artwork/Sprites/player/hurt/player-hurt-2.png.meta
* Assets/Sunnyland/artwork/Sprites/player/idle.meta
* Assets/Sunnyland/artwork/Sprites/player/idle/player-idle-1.png
* Assets/Sunnyland/artwork/Sprites/player/idle/player-idle-1.png.meta
* Assets/Sunnyland/artwork/Sprites/player/idle/player-idle-2.png
* Assets/Sunnyland/artwork/Sprites/player/idle/player-idle-2.png.meta
* Assets/Sunnyland/artwork/Sprites/player/idle/player-idle-3.png
* Assets/Sunnyland/artwork/Sprites/player/idle/player-idle-3.png.meta
* Assets/Sunnyland/artwork/Sprites/player/idle/player-idle-4.png
* Assets/Sunnyland/artwork/Sprites/player/idle/player-idle-4.png.meta


Deleted files:
* Assets/Art/Sprites/Characters/FrogSpriteSheet.png
* Assets/Art/Sprites/Characters/FrogSpriteSheet.png.meta


Renamed files:
